# GENERATED from governance canonical/agent-surfaces/ by scripts/gen-agent-surfaces.sh (ADR-0037).
# Do not edit this file. Edit the canonical source and regenerate; CI fails on drift.
# The codified portability list. SPEC-0014 AC4 — adding a construct here is the only edit needed to
# extend the audit.
#
# THIS IS A DATA FILE ON PURPOSE, and the reason is not tidiness. If these patterns lived in a
# heredoc inside check-shell-portability.sh, the gate would scan its own pattern list and report
# every entry as a violation of itself. SPEC-0013 shipped exactly that defect one level down — a
# `Scope:` parser that enforced the example inside its own PR body — and the fix there was to teach
# the parser about fenced blocks. Here the cheaper fix is available: keep the literals out of every
# file the gate reads. A `.tsv` is not a `*.sh`, so nothing self-matches, and the gate audits its own
# source honestly rather than by exemption.
#
# Columns: extended-regex <TAB> label <TAB> why it is not portable
#
# The regexes are matched against every tracked *.sh with whole-line comments removed, using
# `grep -E`. Two constraints on writing them, both self-imposed by what this gate is for:
#   - no \b — that is a GNU extension in ERE; BSD grep spells it [[:<:]]. A portability gate that
#     is itself unportable would be a poor advertisement.
#   - no character class shorthands beyond POSIX ([[:space:]], [[:alpha:]], …).
#
# --- GNU-only tool flags. Every one of these has silently broken something already, or is one
# --- rename away from it; the first two are the defects the 2026-08 audit actually found.
find[[:space:]].*-printf	find -printf	GNU findutils only; BSD find has no -printf. Aborted this repo's entire docs gate on macOS.
stat[[:space:]].*-c([[:space:]]|%)	stat -c	GNU coreutils only; BSD stat spells it -f. Left T-0007's RAM-disk guard silently inert on macOS.
grep[[:space:]].*[[:space:]]-[[:alpha:]]*P([[:space:]]|$)	grep -P	PCRE mode is GNU-only and absent from BSD grep entirely.
readlink[[:space:]]+-[[:alpha:]]*f	readlink -f	GNU-only. BSD readlink has no -f; use a cd/pwd pair.
date[[:space:]]+-d[[:space:]]	date -d	GNU-only date arithmetic; BSD date spells it -v or -j -f.
base64[[:space:]]+-[[:alpha:]]*w	base64 -w	GNU-only line wrapping; BSD base64 wraps with -b.
xargs[[:space:]].*-d[[:space:]]	xargs -d	GNU-only delimiter; BSD xargs offers only -0.
(^|[[:space:];|(&])tac([[:space:]]|$)	tac	GNU coreutils only; BSD has no tac. Use tail -r.
(^|[[:space:];|(&])sha256sum([[:space:]]|$)	sha256sum	GNU coreutils only; macOS ships shasum -a 256 and BSD ships sha256.
sort[[:space:]].*-[[:alpha:]]*z([[:space:]]|$)	sort -z	GNU extension. FreeBSD-derived sort happens to accept it, which is why this one stayed unverified until a real Darwin could answer it.
sed[[:space:]]+-i([[:space:]]*$|[[:space:]]*[^'"[:space:]])	sed -i without an argument	BSD sed requires an explicit backup suffix: sed -i '' expr. A bare -i eats the next argument.
# --- bash 4+ constructs. `bash -n` under 3.2 catches the ones that are syntax errors there; these
# --- are the ones that parse cleanly and then fail at runtime, which is the worse failure.
declare[[:space:]]+-[[:alpha:]]*A	declare -A	Associative arrays are bash 4+. macOS ships bash 3.2.57 and always will (GPLv3).
(^|[[:space:];|(&])mapfile([[:space:]]|$)	mapfile	bash 4+ builtin. Parses fine under 3.2 and then does nothing.
(^|[[:space:];|(&])readarray([[:space:]]|$)	readarray	bash 4+ builtin, same failure mode as mapfile.
[$][{][^}]*,,[^}]*[}]	${var,,}	bash 4+ case conversion. Use tr.
[$][{][^}]*\^\^[^}]*[}]	${var^^}	bash 4+ case conversion. Use tr.
local[[:space:]]+-n[[:space:]]	local -n	Namerefs are bash 4.3+.
